6329,Home & garden,/Books/Magazines/Home-garden,3,0.95
6329,Home & garden,/Books/Magazines/Home-garden,3,0.25
6329,Home & garden,/Books/Magazines/Home-garden,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.95
6327,Carbon credits,/Business-farming-industry/Carbon-credits,2,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,2,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,2,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,15.0
6330,Business & technology,/Books/Magazines/Business-technology,3,0.95
6330,Business & technology,/Books/Magazines/Business-technology,3,0.25
6330,Business & technology,/Books/Magazines/Business-technology,4,0.0
6330,Business & technology,/Books/Magazines/Business-technology,1,0.0
6330,Business & technology,/Books/Magazines/Business-technology,2,0.0
6330,Business & technology,/Books/Magazines/Business-technology,4,0.25
6330,Business & technology,/Books/Magazines/Business-technology,1,0.0
6330,Business & technology,/Books/Magazines/Business-technology,4,0.25
6330,Business & technology,/Books/Magazines/Business-technology,1,0.95
6330,Business & technology,/Books/Magazines/Business-technology,2,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.25
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,10.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,10.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,10.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,4,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,0.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,1,15.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,2,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,3,2.0
6327,Carbon credits,/Business-farming-industry/Carbon-credits,2,2.0
0,0,0,0,0
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,3,0.75
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,4,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,2,0.95
6333,Royalty,/Books/Nonfiction/Biography/Royalty,1,0.95
0,0,0,0,0
6330,Business & technology,/Books/Magazines/Business-technology,2,0.0
6330,Business & technology,/Books/Magazines/Business-technology,4,0.95
6330,Business & technology,/Books/Magazines/Business-technology,2,0.75
6330,Business & technology,/Books/Magazines/Business-technology,3,0.25
0,0,0,0,0
6330,Business & technology,/Books/Magazines/Business-technology,4,0.95
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,2,0.25
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.95
6334,Dogs,/Books/Nonfiction/Pets/Dogs,4,0.75
6334,Dogs,/Books/Nonfiction/Pets/Dogs,2,0.75
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,4,0.95
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.25
6334,Dogs,/Books/Nonfiction/Pets/Dogs,4,0.25
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,1,0.75
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.95
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.95
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,1,0.95
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,4,0.0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,2,0.75
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,1,0.75
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,2,0.25
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
6334,Dogs,/Books/Nonfiction/Pets/Dogs,3,0.95
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
